2071244699;3447483922;0.0154549226875;0.741836288998
3447483922;65333959;0.0131288657807;0.630185557473
65319908;4177198632;0.0116282175814;0.558154443906
65295275;4177198637;0.167503885513;6.70015542051
4177198626;65306793;0.0596977282005;2.38790912802
4177198638;4493528407;0.0223475282256;1.07268135483
4493528407;65374771;0.0100701036389;0.483364974669
65374771;4518026431;0.0109863391121;0.527344277381
4518026431;65337385;0.110019270922;5.28092500427
4177198629;65306787;0.0877046206814;3.50818482726
65305829;65305827;0.0524693851862;2.51853048894
4177198628;1064740944;0.0734854661643;2.93941864657
1064740944;65303541;0.0122612608439;0.490450433757
317122752;4177198634;0.265917356778;10.6366942711
4177198634;4177198635;0.0547774390556;2.19109756223
4177198631;65303525;0.0444196947827;1.77678779131
4177198639;2071244694;0.0415602966231;1.99489423791
4177198640;65373502;0.0775735908245;3.72353235958
2071244694;65345229;0.0148343411066;0.712048373116
4177198641;2071244859;0.0457968733249;2.19824991959
2071244859;260194406;0.00498659656853;0.23935663529
65373502;2071244809;0.0186348466671;0.894472640023
2071244809;260194288;0.0300829984275;1.44398392452
260194406;4406692040;0.0233110358691;1.11892972172
4406692040;276549441;0.0470811703674;2.25989617763
276549441;260194291;0.130080673313;6.24387231904
65333957;4406692016;0.0159361458244;0.764934999573
4406692016;4406692017;0.0187960308266;0.902209479678
4406692017;65373389;0.0901055125309;4.32506460148
65373389;4406692020;0.100711826611;4.83416767734
4406692020;4177198639;0.0129413178791;0.621183258197
4177227592;65306795;0.0530234979084;2.12093991634
65334510;4177227597;0.0198697065812;0.794788263247
4177227598;65334510;0.0707124460272;2.82849784109
1723739244;4495540993;0.00307241284465;0.122896513786
4495540993;4177227593;0.107595121265;4.30380485061
300759185;65374767;0.0147258561522;0.58903424609
65324593;4177227602;0.0644932133191;2.57972853276
4177227604;65324593;0.0410705696352;1.64282278541
4177227601;3645272852;0.0145054720122;0.580218880487
3645272852;317122247;0.00922333700723;0.368933480289
4177227605;310985731;0.0414786913534;1.65914765414
310985731;3737534594;0.00720356394157;0.288142557663
3737534594;300759185;0.00547217535611;0.218887014244
4177227600;65327403;0.0636475142654;2.54590057062
65337383;65305835;0.146150923922;5.84603695689
4177227606;65337383;0.0550980932991;2.20392373196
65334510;1613924586;0.103971829544;4.15887318174
1613924586;4177227596;0.0443131036383;1.77252414553
4177227591;1271001343;0.07423618339;2.9694473356
4177227590;386885670;0.016556713236;0.662268529439
4177227594;1419794017;0.0589820585449;2.3592823418
1419794017;65305814;0.017572258317;0.702890332679
4177227589;1578907716;0.0432004809487;1.72801923795
1578907716;552853367;0.00431674667369;0.172669866948
552853367;1578907724;0.00369130549935;0.147652219974
1578907724;1578907722;0.0100847389289;0.403389557155
1578907722;4177227590;0.0741112566528;2.96445026611
386885670;1308305464;0.00936488499241;0.374595399697
1308305464;4184167081;0.0163816733592;0.655266934368
4177227599;65303500;0.0687471310696;2.74988524279
4177227603;4015833323;0.0539325975356;2.15730390142
4015833323;65374771;0.0145265781035;0.58106312414
4177227607;300759181;0.0307100449513;1.22840179805
300759181;370849218;0.0324760206866;1.29904082747
370849218;3719584374;0.00797298117194;0.318919246878
3719584374;258965616;0.0102186383322;0.408745533289
4177237227;65292804;0.210887170352;8.4354868141
65292804;65296850;0.262780422859;10.5112169143
262078986;1221046411;0.0123063652138;0.492254608552
1221046411;65341510;0.0487261264782;1.94904505913
4177237228;65319063;0.0699700033205;2.79880013282
4177237229;65293232;0.0613300423131;2.45320169252
65293232;4009044918;0.00613507057013;0.245402822805
4009044918;4009043780;0.00552637021973;0.221054808789
4009043780;4009044898;0.00528042947468;0.211217178987
4009044898;65292813;0.00578837247525;0.23153489901
1723739121;4495540996;0.00663352978198;0.265341191279
4495540996;1419794120;0.0560500973718;2.24200389487
1419794120;65334111;0.0193934351768;0.775737407072
65334111;65348742;0.0636465637594;3.05503506045
65348742;65314146;0.0629181649036;3.02007191537
4178170869;1417635695;0.0476421894209;2.2868250922
2337832448;1193434897;0.039147089354;1.56588357416
1193434897;4178198737;0.0195876726128;0.783506904511
4178198737;4019097611;0.0292877790833;1.17151116333
4019097611;2081705811;0.0190245693339;0.760982773358
65326695;4178198738;0.188401624538;7.53606498151
4178198738;4019097025;0.0572459457904;2.28983783161
4019097025;65344021;0.0128247731697;0.512990926789
65373321;3719529498;0.0427860658175;2.05373115924
65333364;4019097062;0.207094248116;9.94052390955
4019097062;65333366;0.012065882427;0.579162356496
4179555583;65334111;0.0120466473844;0.578239074453
4179595258;65317526;0.079782395597;3.82955498866
4179595257;65317527;0.0123529224885;0.59294027945
65317527;4179595258;0.0532057139991;2.55387427196
65306797;65306800;0.121824255823;5.84756427949
65306800;4179595256;0.0116322326853;0.558347168896
4179595256;65306802;0.0555244873703;2.66517539377
65306802;263522862;0.0860433063682;4.13007870568
4179595260;2936165726;0.072892067629;2.91568270516
4179595254;65286254;0.0392162801172;3.13730240938
3684473631;300781672;0.0493749241072;1.97499696429
300781672;4180796998;0.0188987109307;0.755948437226
313263546;1417635773;0.0122754750762;0.491019003046
1417635773;3684473631;0.121975963402;4.87903853609
258965841;4180837706;0.0449743988172;1.79897595269
65333347;4406692057;0.0167821815308;0.671287261233
4406692057;1417635713;0.0381913841862;1.52765536745
4181974628;65303568;0.043887495915;1.7554998366
386885889;4177227591;0.0269932762209;1.07973104883
4184167081;1308305480;0.0132646073962;0.530584295849
1308305480;386885889;0.0146569815454;0.586279261817
4186454033;4186454032;0.014157988884;0.566319555359
4188186119;4188186125;0.00568516835225;0.22740673409
4188186125;4188186122;0.00599429732507;0.239771893003
4188186122;4188186124;0.00516913626707;0.206765450683
4188186124;4188186121;0.00537624949926;0.21504997997
4188186121;4188186128;0.00391527147373;0.156610858949
4188186128;4188186127;0.00414612515788;0.165845006315
4188186127;4188186123;0.00716686577414;0.286674630966
4188186123;4188186126;0.00390211055514;0.156084422206
4188186126;4188186120;0.00402619238385;0.161047695354
342544910;4018809902;0.0101559728624;0.406238914497
4018809902;4018809939;0.0103629288452;0.414517153807
4018809939;4018809897;0.0118015883722;0.472063534887
4018809897;4018809926;0.0134397406453;0.537589625813
4018809926;65328346;0.0133754114131;0.535016456525
65328346;65319976;0.0148729154956;0.594916619822
542900784;725331141;0.0090075406671;0.360301626684
725331141;542900781;0.00788795357873;0.315518143149
65344021;4019097041;0.00602107680822;0.240843072329
4019097041;4019097019;0.00627151496033;0.250860598413
4019097019;65297246;0.140418627249;5.61674508997
1419791187;3810293247;0.149969409804;5.99877639217
1864987700;65313133;0.12371098469;4.94843938758
65307366;65307368;0.0833987960263;3.33595184105
65307368;65307371;0.0776810384964;3.10724153986
65307371;65294773;0.022139904628;0.885596185122
65294773;65307374;0.0156550262722;0.626201050887
65307374;65307376;0.0560055666572;2.24022266629
65307376;65307378;0.131114939826;5.24459759304
65307378;65307380;0.0746161843052;2.98464737221
65307380;4019577193;0.0403355295002;1.61342118001
4019577193;1578907789;0.0118036434606;0.472145738425
1578907789;65307381;0.0018517595192;0.0740703807682
65307381;1578907787;0.00294084551611;0.117633820644
1578907787;65307386;0.052798799964;2.11195199856
65307386;65307389;0.21042090515;8.41683620601
65307389;65306087;0.144568562306;5.78274249223
65306087;850803362;0.0497828642833;1.99131457133
850803362;65307397;0.0675463985245;2.70185594098
65307397;65307399;0.262463153894;10.4985261558
65307399;65298869;0.13145759102;5.2583036408
65298869;65307402;0.062901297867;2.51605191468
65307402;65307404;0.0685103922639;2.74041569055
65307404;65307406;0.056734766872;2.26939067488
65307406;65307408;0.206184707869;8.24738831475
65307408;65307412;0.262780993969;10.5112397588
65307412;65307414;0.262740857204;10.5096342882
65307414;3978847385;0.116783160815;4.67132643261
3978847385;3978847384;0.0428364497676;1.71345799071
3978847384;258758544;0.0907576406524;3.6303056261
258758544;65307417;0.0243655464923;0.974621859694
65307417;65307419;0.250797057946;10.0318823178
65307419;4177156439;0.16988499202;6.79539968081
4019576759;65337395;0.018716776499;0.748671059959
65337395;65337389;0.0369205189422;1.47682075769
65337389;65328716;0.0687174930269;2.74869972108
65328716;65337387;0.0485934945359;1.94373978144
65337387;65336157;0.0199447546712;0.797790186849
65336157;65316882;0.0588299035979;2.35319614392
65316882;65337385;0.116247183949;4.64988735796
65337385;4177227606;0.0595940756657;2.38376302663
4248153601;65336953;0.105636238368;4.22544953473
65305824;65305819;0.0594995117416;2.8559765636
65307363;65307366;0.243761300162;9.75045200647
65307363;65356185;0.0596345327565;2.86245757231
65305819;65291741;0.166186844721;6.64747378884
65291741;65307363;0.0955751421434;3.82300568574
65305819;65295287;0.125496461611;6.02383015735
65305835;65305837;0.0412392456111;1.64956982444
65305837;65305842;0.101392339709;4.05569358835
65305842;65305845;0.0953827001559;3.81530800624
65305845;65305848;0.0546850774175;2.1874030967
65305835;65337381;0.0946521901212;3.78608760485
65337381;65337376;0.0811236958724;3.2449478349
65337376;65337375;0.0864604601537;3.45841840615
65337375;65352120;0.0390717165002;1.56286866001
65352120;3836814558;0.0317148963557;1.26859585423
3836814558;65359317;0.0713828260945;2.85531304378
65337375;65337373;0.0918519526725;3.6740781069
65337373;3838515961;0.00902165526576;0.36086621063
3838515961;65336487;0.0858185734709;3.43274293884
65336487;1617460506;0.0993748762863;3.97499505145
1617460506;65327381;0.0907672758107;3.63069103243
65322658;65371307;0.0766465916693;3.06586366677
65371307;65336069;0.0737563689602;2.95025475841
65336069;65364427;0.153064634867;6.12258539468
65322658;2064190388;0.119152766357;4.76611065428
2064190388;2064190331;0.0651855567481;2.60742226993
2064190331;65322660;0.0777921610365;3.11168644146
4011019099;65328732;0.0491287478515;1.96514991406
65328732;65322653;0.101862108425;4.07448433701
65322653;65328734;0.10434573444;4.17382937761
65328734;65328739;0.0468344276615;1.87337710646
4011019099;65312638;0.0520347986345;2.08139194538
65312638;65312641;0.0151743732608;0.60697493043
65312641;65312645;0.0574545785199;2.2981831408
65312645;65312649;0.0747430378254;2.98972151302
65312649;65312651;0.0563865732897;2.25546293159
65328739;65293860;0.05088613101;2.0354452404
65293860;65336067;0.0695951726029;2.78380690411
65336067;65336069;0.136333904688;5.45335618751
65336069;65305487;0.164236223039;6.56944892154
65305487;65332858;0.0977556413618;3.91022565447
65332858;65336075;0.0610895646995;2.44358258798
65336075;845504935;0.0778825549958;3.11530219983
845504935;330669717;0.0628221257509;2.51288503004
65328739;65328741;0.0590498900085;2.36199560034
65328741;65293169;0.0368441620155;1.47376648062
65293169;65328743;0.056498622711;2.25994490844
65303244;612030762;0.0163509532142;0.654038128566
612030762;65303246;0.108479268305;4.33917073221
65303246;65303248;0.0359704584064;1.43881833625
65303248;65303250;0.0961422062193;3.84568824877
65303250;65303253;0.0593760774637;2.37504309855
65303253;65303257;0.202313130405;8.09252521619
65303257;65303259;0.262768148713;10.5107259485
65303259;1582797240;0.24771380203;9.90855208121
1582797240;1582797237;0.0118067853814;0.472271415257
1582797237;65303261;0.00220112883891;0.0880451535565
65303261;1582797238;0.00304742134096;0.121896853638
1582797238;1582797239;0.0122505379731;0.490021518926
1582797239;330657229;0.130503652408;5.22014609633
330657229;330657227;0.0260192180519;1.04076872208
330657227;612031151;0.0714856385154;2.85942554061
612031151;65303268;0.0189172377686;0.756689510742
65303268;612031152;0.0204602316254;0.818409265015
612031152;65303270;0.104868197095;4.19472788378
65303270;65303272;0.137533354926;5.50133419703
65303198;4019097597;0.052115164866;2.08460659464
4019097597;4019097605;0.0509765262783;2.03906105113
4019097605;4019097039;0.0342686532568;1.37074613027
4019097039;65296797;0.0141735354656;0.566941418623
313266832;4019097022;0.144135566298;5.76542265192
1083221284;65297262;0.0912999632393;3.65199852957
65328694;1271001348;0.0757359965267;3.02943986107
4009044899;4009044908;0.013733804097;0.549352163881
4009044908;287825970;0.0108356071965;0.43342428786
287825970;4009043785;0.00915770867873;0.366308347149
4009043785;4009044927;0.00810610220773;0.324244088309
4009044927;4009044924;0.00914551121601;0.36582044864
4009044924;4009044901;0.00824591622061;0.329836648824
4009044901;65296852;0.00825524209465;0.330209683786
65296852;4009043781;0.0132969476509;0.531877906036
4009043781;258956662;0.0152363104181;0.609452416725
4305779213;310982776;0.0749082311683;2.99632924673
310982776;4177237229;0.0759296755639;3.03718702256
65307012;65307359;0.0728226926364;2.91290770546
65333976;4358164333;0.0316980748863;1.26792299545
4358164333;4358164334;0.110360138923;4.41440555693
4358164334;65359317;0.0131168632494;0.524674529978
65359317;4358164335;0.0106939472627;0.427757890506
4358164335;4358164336;0.0866071543615;3.46428617446
4358164336;65352120;0.0120842208189;0.483368832757
65352120;4358164337;0.0109479053261;0.437916213042
4358164337;4358164338;0.0239106689331;0.956426757326
4358164338;65337375;0.0125404581532;0.501618326129
65337375;4358164339;0.0132845096517;0.53138038607
4358164339;4358164340;0.12384056398;4.95362255922
4358164340;65359314;0.0171468471471;0.685873885886
65359314;4358164341;0.0130191654375;0.520766617499
4358164341;4358164342;0.0498307589135;1.99323035654
4358164342;65359312;0.0127082110083;0.508328440331
65359312;4358164343;0.0127701410992;0.510805643969
4358164343;4358164344;0.0543064104846;2.17225641938
4358164344;65336947;0.0140020264924;0.560081059698
65341798;65341799;0.262775287134;10.5110114854
65341798;65319981;0.0741568301871;2.96627320748
4382258034;65314161;0.246861899272;9.87447597087
65314161;65292425;0.102675803428;4.1070321371
65292425;65314160;0.0288809302416;1.15523720966
65314160;65299782;0.0334042645849;1.33617058339
65299782;65314158;0.0977028460071;3.90811384029
65314158;65314156;0.263044552833;10.5217821133
65314156;4177227589;0.217888356298;8.71553425193
4150448114;4406692062;0.0744754171421;2.97901668568
4406692062;65297239;0.0128527433391;0.514109733562
258965616;300759180;0.00628045706106;0.301461938931
300759180;2069726478;0.0143845453998;0.690458179192
2069726478;65373240;0.0759557797071;3.64587742594
65373240;764494797;0.0231311628052;1.11029581465
764494797;65373475;0.0196120506007;0.941378428832
65373475;764494161;0.0179455597167;0.861386866402
764494161;65336938;0.0164064605206;0.787510104987
65373465;322655245;0.0425732947735;2.04351814913
65312672;65312674;0.13153373984;5.26134959361
65312674;2167050266;0.128181506142;5.12726024568
2167050266;65312677;0.00265024419061;0.106009767624
65312677;2167050265;0.00301762911786;0.120705164715
2167050265;65302901;0.162365313176;6.49461252706
65302901;65312680;0.0414929089044;1.65971635618
65312680;4019009273;0.0416698850568;1.66679540227
4019009273;65312685;0.014275072969;0.571002918759
